name;price;availability;raiting
A Light in the Attic;£51.77;Available;Three
Tipping the Velvet;£53.74;Available;One
Soumission;£50.10;Available;One
Sharp Objects;£47.82;Available;Four
Sapiens: A Brief History of Humankind;£54.23;Available;Five
The Requiem Red;£22.65;Available;One
The Dirty Little Secrets of Getting Your Dream Job;£33.34;Available;Four
The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull;£17.93;Available;Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics;£22.60;Available;Four
The Black Maria;£52.15;Available;One
Starving Hearts (Triangular Trade Trilogy, #1);£13.99;Available;Two
Shakespeare's Sonnets;£20.66;Available;Four
Set Me Free;£17.46;Available;Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1);£52.29;Available;Five
Rip it Up and Start Again;£35.02;Available;Five
Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991;£57.25;Available;Three
Olio;£23.88;Available;One
Mesaerion: The Best Science Fiction Stories 1800-1849;£37.59;Available;One
Libertarianism for Beginners;£51.33;Available;Two
It's Only the Himalayas;£45.17;Available;Two
In Her Wake;£12.84;Available;One
How Music Works;£37.32;Available;Two
Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More;£30.52;Available;Three
Chase Me (Paris Nights #2);£25.27;Available;Five
Black Dust;£34.53;Available;Five
Birdsong: A Story in Pictures;£54.64;Available;Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana;£22.50;Available;Three
Aladdin and His Wonderful Lamp;£53.13;Available;Three
Worlds Elsewhere: Journeys Around Shakespeare’s Globe;£40.30;Available;Five
Wall and Piece;£44.18;Available;Four
The Four Agreements: A Practical Guide to Personal Freedom;£17.66;Available;Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate;£31.05;Available;Three
The Elephant Tree;£23.82;Available;Five
The Bear and the Piano;£36.89;Available;One
Sophie's World;£15.94;Available;Five
Penny Maybe;£33.29;Available;Three
Maude (1883-1993):She Grew Up with the country;£18.02;Available;Two
In a Dark, Dark Wood;£19.63;Available;One
Behind Closed Doors;£52.22;Available;Four
You can't bury them all: Poems;£33.63;Available;Two
Slow States of Collapse: Poems;£57.31;Available;Three
Reasons to Stay Alive;£26.41;Available;Two
Private Paris (Private #10);£47.61;Available;Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.;£23.11;Available;Five
Without Borders (Wanderlove #1);£45.07;Available;Two
When We Collided;£31.77;Available;One
We Love You, Charlie Freeman;£50.27;Available;Five
Untitled Collection: Sabbath Poems 2014;£14.27;Available;Four
Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness;£44.18;Available;Four
Unicorn Tracks;£18.78;Available;Three
